# GENERATED_TIME: 2026-08-01 03:04:17
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.109.153 github.io
185.199.109.133 raw.githubusercontent.com
20.27.177.116 api.github.com
13.249.234.216 advertising.amazon.com
3.173.238.45 sellercentral-europe.amazon.com
3.173.238.45 sellercentral-japan.amazon.com
18.64.122.124 vendorcentral.amazon.com
151.101.89.16 m.media-amazon.com
151.101.89.16 images-na.ssl-images-amazon.com
151.101.89.16 images-eu.ssl-images-amazon.com
3.164.144.220 images-fe.ssl-images-amazon.com
3.165.87.36 images-cn.ssl-images-amazon.com
18.65.215.149 www.amazon.com
3.173.238.45 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.238.45 sellercentral.amazon.ca
13.35.34.85 www.amazon.com.mx
3.173.238.45 sellercentral.amazon.com.mx
13.35.161.71 www.amazon.com.br
3.173.238.45 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.238.45 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.238.45 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.238.45 sellercentral.amazon.fr
13.35.167.17 www.amazon.it
3.173.238.45 sellercentral.amazon.it
3.173.215.220 www.amazon.es
3.173.238.45 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.238.45 sellercentral.amazon.nl
3.173.249.239 www.amazon.pl
3.173.238.45 sellercentral.amazon.pl
3.175.222.57 www.amazon.se
3.173.238.45 sellercentral.amazon.se
3.168.251.104 www.amazon.co.jp
3.173.254.31 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.238.45 sellercentral.amazon.com.au
18.172.31.56 www.amazon.sg
3.173.238.45 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.238.45 sellercentral.amazon.in
61.111.58.183 www.amazon.ae
3.173.238.45 sellercentral.amazon.ae
3.166.244.128 www.amazon.sa
3.173.254.76 sellercentral.amazon.sa
18.65.185.98 www.amazon.eg
3.173.238.45 sellercentral.amazon.eg
18.65.214.80 www.amazon.com.tr
3.173.238.45 sellercentral.amazon.com.tr
